"note","user_type/id","child_consol_ids","name","type","code","id","parent_id/id"
"        c) Ostali vanjski troškovi","l10n_hr.account_type_rashod","41","        c) Ostali vanjski troškovi","consolidation","FI-AOP:117","rrif_rdgbil_fiaop117","rrif_rdgbil_fiaop114"
"   4. Troškovi osoblja (119 do 121)","l10n_hr.account_type_rashod",,"   4. Troškovi osoblja (119 do 121)","view","FI-AOP:118","rrif_rdgbil_fiaop118","rrif_rdgbil_fiaop111"
"        a) Neto plaće i nadnice","l10n_hr.account_type_rashod","420","        a) Neto plaće i nadnice","consolidation","FI-AOP:119","rrif_rdgbil_fiaop119","rrif_rdgbil_fiaop118"
"        b) Troškovi poreza i doprinosa iz plaća","l10n_hr.account_type_rashod","421,422","        b) Troškovi poreza i doprinosa iz plaća","consolidation","FI-AOP:120","rrif_rdgbil_fiaop120","rrif_rdgbil_fiaop118"
"        c) Doprinosi na plaće","l10n_hr.account_type_rashod","423","        c) Doprinosi na plaće","consolidation","FI-AOP:121","rrif_rdgbil_fiaop121","rrif_rdgbil_fiaop118"
"   5. Amortizacija","l10n_hr.account_type_rashod","43","   5. Amortizacija","consolidation","FI-AOP:122","rrif_rdgbil_fiaop122","rrif_rdgbil_fiaop111"
"   6. Ostali troškovi","l10n_hr.account_type_rashod","46,704,705,706,707","   6. Ostali troškovi","consolidation","FI-AOP:123","rrif_rdgbil_fiaop123","rrif_rdgbil_fiaop111"
"   7. Vrijednosno usklađivanje (125+126)","l10n_hr.account_type_rashod",,"   7. Vrijednosno usklađivanje (125+126)","view","FI-AOP:124","rrif_rdgbil_fiaop124","rrif_rdgbil_fiaop111"
"       a) dugotrajne imovine (osim financijske imovine)","l10n_hr.account_type_rashod","440,441","       a) dugotrajne imovine (osim financijske imovine)","consolidation","FI-AOP:125","rrif_rdgbil_fiaop125","rrif_rdgbil_fiaop124"
"       b) kratkotrajne imovine (osim financijske imovine)","l10n_hr.account_type_rashod","442,444,4450,708,718","       b) kratkotrajne imovine (osim financijske imovine)","consolidation","FI-AOP:126","rrif_rdgbil_fiaop126","rrif_rdgbil_fiaop124"
"   8. Rezerviranja","l10n_hr.account_type_rashod","45","   8. Rezerviranja","consolidation","FI-AOP:127","rrif_rdgbil_fiaop127","rrif_rdgbil_fiaop111"
"   9. Ostali poslovni rashodi","l10n_hr.account_type_rashod","48","   9. Ostali poslovni rashodi","consolidation","FI-AOP:128","rrif_rdgbil_fiaop128","rrif_rdgbil_fiaop111"
"III. FINANCIJSKI PRIHODI (130 do 134)","l10n_hr.account_type_view",,"III. FINANCIJSKI PRIHODI (130 do 134)","view","FI-AOP:129","rrif_rdgbil_fiaop129","rrif_rdgbil_fiaop00r"
"     1. Kamate, tečajne razlike, dividende i slični prihodi iz odnosa
         s povezanim poduzetnicima","l10n_hr.account_type_prihod","770","     1. Kamate, tečajne razlike, dividende i slični prihodi iz odnosa
         s povezanim poduzetnicima","consolidation","FI-AOP:130","rrif_rdgbil_fiaop130","rrif_rdgbil_fiaop129"
"     2. Kamate, tečajne razlike, dividende, slični prihodi iz odnosa s
          nepovezanim poduzetnicima i drugim osobama","l10n_hr.account_type_prihod","771,772,773,774","     2. Kamate, tečajne razlike, dividende, slični prihodi iz odnosa s
          nepovezanim poduzetnicima i drugim osobama","consolidation","FI-AOP:131","rrif_rdgbil_fiaop131","rrif_rdgbil_fiaop129"
"     3. Dio prihoda od pridruženih poduzetnika i sudjelujućih interesa","l10n_hr.account_type_prihod","775","     3. Dio prihoda od pridruženih poduzetnika i sudjelujućih interesa","consolidation","FI-AOP:132","rrif_rdgbil_fiaop132","rrif_rdgbil_fiaop129"
"     4. Nerealizirani dobici (prihodi)","l10n_hr.account_type_prihod","776","     4. Nerealizirani dobici (prihodi)","consolidation","FI-AOP:133","rrif_rdgbil_fiaop133","rrif_rdgbil_fiaop129"
"     5. Ostali financijski prihodi","l10n_hr.account_type_prihod","778,777","     5. Ostali financijski prihodi","consolidation","FI-AOP:134","rrif_rdgbil_fiaop134","rrif_rdgbil_fiaop129"
"IV. FINANCIJSKI RASHODI (136 do 139)","l10n_hr.account_type_rashod",,"IV. FINANCIJSKI RASHODI (136 do 139)","view","FI-AOP:135","rrif_rdgbil_fiaop135","rrif_rdgbil_fiaop00r"
"    1. Kamate, tečajne razlike i drugi rashodi s povezanim poduzetnicima","l10n_hr.account_type_rashod","470,471,472","    1. Kamate, tečajne razlike i drugi rashodi s povezanim poduzetnicima","consolidation","FI-AOP:136","rrif_rdgbil_fiaop136","rrif_rdgbil_fiaop135"
"    2. Kamate, tečajne razlike i drugi rashodi iz odnosa s nepovezanim
        poduzetnicima i drugim osobama","l10n_hr.account_type_rashod","473,474,475,476,477","    2. Kamate, tečajne razlike i drugi rashodi iz odnosa s nepovezanim
        poduzetnicima i drugim osobama","consolidation","FI-AOP:137","rrif_rdgbil_fiaop137","rrif_rdgbil_fiaop135"
"    3. Nerealizirani gubici (rashodi) financijske imovine","l10n_hr.account_type_rashod","478","    3. Nerealizirani gubici (rashodi) financijske imovine","consolidation","FI-AOP:138","rrif_rdgbil_fiaop138","rrif_rdgbil_fiaop135"
"    4. Ostali financijski rashodi","l10n_hr.account_type_rashod","479","    4. Ostali financijski rashodi","consolidation","FI-AOP:139","rrif_rdgbil_fiaop139","rrif_rdgbil_fiaop135"
"V.    IZVANREDNI - OSTALI PRIHODI","l10n_hr.account_type_view","788,789","V.    IZVANREDNI - OSTALI PRIHODI","consolidation","FI-AOP:140","rrif_rdgbil_fiaop140","rrif_rdgbil_fiaop00r"
"VI.   IZVANREDNI - OSTALI RASHODI","l10n_hr.account_type_view","73","VI.   IZVANREDNI - OSTALI RASHODI","consolidation","FI-AOP:141","rrif_rdgbil_fiaop141","rrif_rdgbil_fiaop00r"
"VII.  UKUPNI PRIHODI (107+129+140)","l10n_hr.account_type_view",,"VII.  UKUPNI PRIHODI (107+129+140)","view","FI-AOP:142","rrif_rdgbil_fiaop142","rrif_rdgbil_fiaop00r"
"VIII. UKUPNI RASHODI (111+135+141)","l10n_hr.account_type_view",,"VIII. UKUPNI RASHODI (111+135+141)","view","FI-AOP:143","rrif_rdgbil_fiaop143","rrif_rdgbil_fiaop00r"
"IX.   DOBIT PRIJE OPOREZIVANJA (142-143)","l10n_hr.account_type_view","800","IX.   DOBIT PRIJE OPOREZIVANJA (142-143)","consolidation","FI-AOP:144","rrif_rdgbil_fiaop144","rrif_rdgbil_fiaop00r"
"X.    GUBITAK PRIJE OPOREZIVANJA (143-142)","l10n_hr.account_type_view","801","X.    GUBITAK PRIJE OPOREZIVANJA (143-142)","consolidation","FI-AOP:145","rrif_rdgbil_fiaop145","rrif_rdgbil_fiaop00r"
"XI.   POREZ NA DOBIT","l10n_hr.account_type_view","803","XI.   POREZ NA DOBIT","consolidation","FI-AOP:146","rrif_rdgbil_fiaop146","rrif_rdgbil_fiaop00r"
"XII.  DOBIT RAZDOBLJA (144-146)","l10n_hr.account_type_view","8040","XII.  DOBIT RAZDOBLJA (144-146)","consolidation","FI-AOP:147","rrif_rdgbil_fiaop147","rrif_rdgbil_fiaop00r"
"XIII. GUBITAK RAZDOBLJA (145+146) ili (146-144)","l10n_hr.account_type_view","8041","XIII. GUBITAK RAZDOBLJA (145+146) ili (146-144)","consolidation","FI-AOP:148","rrif_rdgbil_fiaop148","rrif_rdgbil_fiaop00r"
"DODATNI PODACI","l10n_hr.account_type_view",,"DODATNI PODACI","view","FI-AOP:0DP","rrif_rdgbil_fiaop0dp",
"BILANCA AKTIVA","l10n_hr.account_type_aktiva",,"BILANCA AKTIVA","view","FI-AOP:DBA","rrif_rdgbil_fiaopdba","rrif_rdgbil_fiaop0dp"
"Kontrolni zbroj (153 do 168)","l10n_hr.account_type_aktiva",,"Kontrolni zbroj (153 do 168)","view","FI-AOP:169","rrif_rdgbil_fiaop169","rrif_rdgbil_fiaopdba"
"    1. Izdaci za razvoj - bruto","l10n_hr.account_type_aktiva",,"    1. Izdaci za razvoj - bruto","consolidation","FI-AOP:153","rrif_rdgbil_fiaop153","rrif_rdgbil_fiaop169"
"    2. Koncesije, patenti, licencije, robne i uslužne marke, softver i ostala prava - bruto","l10n_hr.account_type_aktiva",,"    2. Koncesije, patenti, licencije, robne i uslužne marke, softver i ostala prava - bruto","consolidation","FI-AOP:154","rrif_rdgbil_fiaop154","rrif_rdgbil_fiaop169"
"    3. Goodwill – bruto","l10n_hr.account_type_aktiva",,"    3. Goodwill – bruto","consolidation","FI-AOP:155","rrif_rdgbil_fiaop155","rrif_rdgbil_fiaop169"
"    4. Predujmovi za nabavu nematerijalne imovine - bruto","l10n_hr.account_type_aktiva",,"    4. Predujmovi za nabavu nematerijalne imovine - bruto","consolidation","FI-AOP:156","rrif_rdgbil_fiaop156","rrif_rdgbil_fiaop169"
"    5. Nematerijalna imovina u pripremi - bruto","l10n_hr.account_type_aktiva",,"    5. Nematerijalna imovina u pripremi - bruto","consolidation","FI-AOP:157","rrif_rdgbil_fiaop157","rrif_rdgbil_fiaop169"
"    6. Ostala nematerijalna imovina - bruto","l10n_hr.account_type_aktiva",,"    6. Ostala nematerijalna imovina - bruto","consolidation","FI-AOP:158","rrif_rdgbil_fiaop158","rrif_rdgbil_fiaop169"
"    7. Zemljište – bruto","l10n_hr.account_type_aktiva",,"    7. Zemljište – bruto","consolidation","FI-AOP:159","rrif_rdgbil_fiaop159","rrif_rdgbil_fiaop169"
"    8. Građevinski objekti - bruto","l10n_hr.account_type_aktiva",,"    8. Građevinski objekti - bruto","consolidation","FI-AOP:160","rrif_rdgbil_fiaop160","rrif_rdgbil_fiaop169"
"    9. Postrojenja i oprema - bruto","l10n_hr.account_type_aktiva",,"    9. Postrojenja i oprema - bruto","consolidation","FI-AOP:161","rrif_rdgbil_fiaop161","rrif_rdgbil_fiaop169"
" 10. Alati, pogonski inventar i transportna imovina - bruto","l10n_hr.account_type_aktiva",," 10. Alati, pogonski inventar i transportna imovina - bruto","consolidation","FI-AOP:162","rrif_rdgbil_fiaop162","rrif_rdgbil_fiaop169"
" 11. Biološka imovina - bruto","l10n_hr.account_type_aktiva",," 11. Biološka imovina - bruto","consolidation","FI-AOP:163","rrif_rdgbil_fiaop163","rrif_rdgbil_fiaop169"
" 12. Predujmovi za materijalnu imovinu - bruto","l10n_hr.account_type_aktiva",," 12. Predujmovi za materijalnu imovinu - bruto","consolidation","FI-AOP:164","rrif_rdgbil_fiaop164","rrif_rdgbil_fiaop169"
" 13. Materijalna imovina u pripremi - bruto","l10n_hr.account_type_aktiva",," 13. Materijalna imovina u pripremi - bruto","consolidation","FI-AOP:165","rrif_rdgbil_fiaop165","rrif_rdgbil_fiaop169"
" 14. Ostala materijalna imovina - bruto","l10n_hr.account_type_aktiva",," 14. Ostala materijalna imovina - bruto","consolidation","FI-AOP:166","rrif_rdgbil_fiaop166","rrif_rdgbil_fiaop169"
" 15. Ulaganje u nekretnine - bruto","l10n_hr.account_type_aktiva",," 15. Ulaganje u nekretnine - bruto","consolidation","FI-AOP:167","rrif_rdgbil_fiaop167","rrif_rdgbil_fiaop169"
" 16. Zalihe energetskih proizvoda (ugljen, nafta, derivati, plin i dr.) - bruto","l10n_hr.account_type_aktiva",," 16. Zalihe energetskih proizvoda (ugljen, nafta, derivati, plin i dr.) - bruto","consolidation","FI-AOP:168","rrif_rdgbil_fiaop168","rrif_rdgbil_fiaop169"
"Kontrolni zbroj (170 do 187)","l10n_hr.account_type_aktiva",,"Kontrolni zbroj (170 do 187)","view","FI-AOP:188","rrif_rdgbil_fiaop188","rrif_rdgbil_fiaopdba"
" 16a. Softver – bruto","l10n_hr.account_type_aktiva",," 16a. Softver – bruto","consolidation","FI-AOP:170","rrif_rdgbil_fiaop170","rrif_rdgbil_fiaop188"
" 16b. Softver – neto","l10n_hr.account_type_aktiva",," 16b. Softver – neto","consolidation","FI-AOP:171","rrif_rdgbil_fiaop171","rrif_rdgbil_fiaop188"
" 17a. Nestambene zgrade - bruto","l10n_hr.account_type_aktiva",," 17a. Nestambene zgrade - bruto","consolidation","FI-AOP:172","rrif_rdgbil_fiaop172","rrif_rdgbil_fiaop188"
" 17b. Nestambene zgrade - neto","l10n_hr.account_type_aktiva",," 17b. Nestambene zgrade - neto","consolidation","FI-AOP:173","rrif_rdgbil_fiaop173","rrif_rdgbil_fiaop188"
" 18a. Stambene zgrade i stanovi – bruto","l10n_hr.account_type_aktiva",," 18a. Stambene zgrade i stanovi – bruto","consolidation","FI-AOP:174","rrif_rdgbil_fiaop174","rrif_rdgbil_fiaop188"
" 18b. Stambene zgrade i stanovi – neto","l10n_hr.account_type_aktiva",," 18b. Stambene zgrade i stanovi – neto","consolidation","FI-AOP:175","rrif_rdgbil_fiaop175","rrif_rdgbil_fiaop188"
" 19a. Ostali građevinski objekti - bruto","l10n_hr.account_type_aktiva",," 19a. Ostali građevinski objekti - bruto","consolidation","FI-AOP:176","rrif_rdgbil_fiaop176","rrif_rdgbil_fiaop188"
" 19b. Ostali građevinski objekti - neto","l10n_hr.account_type_aktiva",," 19b. Ostali građevinski objekti - neto","consolidation","FI-AOP:177","rrif_rdgbil_fiaop177","rrif_rdgbil_fiaop188"
" 20a. Prijevozna sredstva - bruto","l10n_hr.account_type_aktiva",," 20a. Prijevozna sredstva - bruto","consolidation","FI-AOP:178","rrif_rdgbil_fiaop178","rrif_rdgbil_fiaop188"
" 20b. Prijevozna sredstva - neto","l10n_hr.account_type_aktiva",," 20b. Prijevozna sredstva - neto","consolidation","FI-AOP:179","rrif_rdgbil_fiaop179","rrif_rdgbil_fiaop188"
" 21a. Ulaganja u višegodišnje nasade - bruto","l10n_hr.account_type_aktiva",," 21a. Ulaganja u višegodišnje nasade - bruto","consolidation","FI-AOP:180","rrif_rdgbil_fiaop180","rrif_rdgbil_fiaop188"
" 21b. Ulaganja u višegodišnje nasade - neto","l10n_hr.account_type_aktiva",," 21b. Ulaganja u višegodišnje nasade - neto","consolidation","FI-AOP:181","rrif_rdgbil_fiaop181","rrif_rdgbil_fiaop188"
" 22a. Osnovno stado - bruto","l10n_hr.account_type_aktiva",," 22a. Osnovno stado - bruto","consolidation","FI-AOP:182","rrif_rdgbil_fiaop182","rrif_rdgbil_fiaop188"
" 22b. Osnovno stado - neto","l10n_hr.account_type_aktiva",," 22b. Osnovno stado - neto","consolidation","FI-AOP:183","rrif_rdgbil_fiaop183","rrif_rdgbil_fiaop188"
" 23a. Šume – bruto","l10n_hr.account_type_aktiva",," 23a. Šume – bruto","consolidation","FI-AOP:184","rrif_rdgbil_fiaop184","rrif_rdgbil_fiaop188"
" 23b. Šume – neto","l10n_hr.account_type_aktiva",," 23b. Šume – neto","consolidation","FI-AOP:185","rrif_rdgbil_fiaop185","rrif_rdgbil_fiaop188"
" 24a. Knjige, umjetnička djela, spomenici kulture - bruto","l10n_hr.account_type_aktiva",," 24a. Knjige, umjetnička djela, spomenici kulture - bruto","consolidation","FI-AOP:186","rrif_rdgbil_fiaop186","rrif_rdgbil_fiaop188"
" 24b. Knjige, umjetnička djela, spomenici kulture - neto","l10n_hr.account_type_aktiva",," 24b. Knjige, umjetnička djela, spomenici kulture - neto","consolidation","FI-AOP:187","rrif_rdgbil_fiaop187","rrif_rdgbil_fiaop188"
"Kontrolni zbroj (189 do 193)","l10n_hr.account_type_aktiva",,"Kontrolni zbroj (189 do 193)","view","FI-AOP:194","rrif_rdgbil_fiaop194","rrif_rdgbil_fiaopdba"
" 25.  Dugoročni dužnički vrijednosni papiri trgovačkih društava - bruto","l10n_hr.account_type_aktiva",," 25.  Dugoročni dužnički vrijednosni papiri trgovačkih društava - bruto","consolidation","FI-AOP:189","rrif_rdgbil_fiaop189","rrif_rdgbil_fiaop194"
" 26.  Dugoročni dužnički vrijednosni papiri opće države - bruto","l10n_hr.account_type_aktiva",," 26.  Dugoročni dužnički vrijednosni papiri opće države - bruto","consolidation","FI-AOP:190","rrif_rdgbil_fiaop190","rrif_rdgbil_fiaop194"
" 27.  Kratkoročni dužnički vrijednosni papiri trgovačkih društava - bruto","l10n_hr.account_type_aktiva",," 27.  Kratkoročni dužnički vrijednosni papiri trgovačkih društava - bruto","consolidation","FI-AOP:191","rrif_rdgbil_fiaop191","rrif_rdgbil_fiaop194"
" 28.  Kratkoročni dužnički vrijednosni papiri opće države - bruto","l10n_hr.account_type_aktiva",," 28.  Kratkoročni dužnički vrijednosni papiri opće države - bruto","consolidation","FI-AOP:192","rrif_rdgbil_fiaop192","rrif_rdgbil_fiaop194"
" 29.  Udjeli u investicijskim fondovima - bruto","l10n_hr.account_type_aktiva",," 29.  Udjeli u investicijskim fondovima - bruto","consolidation","FI-AOP:193","rrif_rdgbil_fiaop193","rrif_rdgbil_fiaop194"
"Kontrolni zbroj (195 do 200)","l10n_hr.account_type_aktiva",,"Kontrolni zbroj (195 do 200)","view","FI-AOP:201","rrif_rdgbil_fiaop201","rrif_rdgbil_fiaopdba"
" 30.  Dugoročni zajmovi stanovništvu (potrošački...) - bruto","l10n_hr.account_type_aktiva",," 30.  Dugoročni zajmovi stanovništvu (potrošački...) - bruto","consolidation","FI-AOP:195","rrif_rdgbil_fiaop195","rrif_rdgbil_fiaop201"
" 31.  Dugoročni zajmovi neprofitnim institucijama - bruto","l10n_hr.account_type_aktiva",," 31.  Dugoročni zajmovi neprofitnim institucijama - bruto","consolidation","FI-AOP:196","rrif_rdgbil_fiaop196","rrif_rdgbil_fiaop201"
" 32.  Dugoročni zajmovi trgovačkim društvima - bruto","l10n_hr.account_type_aktiva",," 32.  Dugoročni zajmovi trgovačkim društvima - bruto","consolidation","FI-AOP:197","rrif_rdgbil_fiaop197","rrif_rdgbil_fiaop201"
" 33.  Kratkoročni zajmovi stanovništvu (potrošački...) - bruto","l10n_hr.account_type_aktiva",," 33.  Kratkoročni zajmovi stanovništvu (potrošački...) - bruto","consolidation","FI-AOP:198","rrif_rdgbil_fiaop198","rrif_rdgbil_fiaop201"
" 34.  Kratkoročni zajmovi neprofitnim institucijama - bruto","l10n_hr.account_type_aktiva",," 34.  Kratkoročni zajmovi neprofitnim institucijama - bruto","consolidation","FI-AOP:199","rrif_rdgbil_fiaop199","rrif_rdgbil_fiaop201"
" 35.  Kratkoročni zajmovi trgovačkim društvima - bruto","l10n_hr.account_type_aktiva",," 35.  Kratkoročni zajmovi trgovačkim društvima - bruto","consolidation","FI-AOP:200","rrif_rdgbil_fiaop200","rrif_rdgbil_fiaop201"
"Kontrolni zbroj (202 do 207)","l10n_hr.account_type_aktiva",,"Kontrolni zbroj (202 do 207)","view","FI-AOP:208","rrif_rdgbil_fiaop208","rrif_rdgbil_fiaopdba"
" 36.  Dugoročni trgovački krediti i predujmovi - ukupno bruto","l10n_hr.account_type_aktiva",," 36.  Dugoročni trgovački krediti i predujmovi - ukupno bruto","consolidation","FI-AOP:202","rrif_rdgbil_fiaop202","rrif_rdgbil_fiaop208"
" 37.  Dugoročni trgovački krediti i predujmovi trgovačkim društvima - bruto","l10n_hr.account_type_aktiva",," 37.  Dugoročni trgovački krediti i predujmovi trgovačkim društvima - bruto","consolidation","FI-AOP:203","rrif_rdgbil_fiaop203","rrif_rdgbil_fiaop208"
" 38.  Dugoročni trgovački krediti i predujmovi stanovništvu - bruto","l10n_hr.account_type_aktiva",," 38.  Dugoročni trgovački krediti i predujmovi stanovništvu - bruto","consolidation","FI-AOP:204","rrif_rdgbil_fiaop204","rrif_rdgbil_fiaop208"
" 39.  Kratkoročni trgovački krediti i predujmovi - ukupno - bruto","l10n_hr.account_type_aktiva",," 39.  Kratkoročni trgovački krediti i predujmovi - ukupno - bruto","consolidation","FI-AOP:205","rrif_rdgbil_fiaop205","rrif_rdgbil_fiaop208"
" 40.  Kratkoročni trgovački krediti i predujmovi trgovačkim društvima - bruto","l10n_hr.account_type_aktiva",," 40.  Kratkoročni trgovački krediti i predujmovi trgovačkim društvima - bruto","consolidation","FI-AOP:206","rrif_rdgbil_fiaop206","rrif_rdgbil_fiaop208"
" 41.  Kratkoročni krediti i predujmovi stanovništvu - bruto","l10n_hr.account_type_aktiva",," 41.  Kratkoročni krediti i predujmovi stanovništvu - bruto","consolidation","FI-AOP:207","rrif_rdgbil_fiaop207","rrif_rdgbil_fiaop208"
"BILANCA PASIVA","l10n_hr.account_type_pasiva",,"BILANCA PASIVA","view","FI-AOP:DBP","rrif_rdgbil_fiaopdbp","rrif_rdgbil_fiaop0dp"
"Kontrolni zbroj (209 do 211)","l10n_hr.account_type_pasiva",,"Kontrolni zbroj (209 do 211)","view","FI-AOP:212","rrif_rdgbil_fiaop212","rrif_rdgbil_fiaopdbp"
" 42.  Dugoročni zajmovi primljeni od rezidentnih trgovačkih društava","l10n_hr.account_type_pasiva",," 42.  Dugoročni zajmovi primljeni od rezidentnih trgovačkih društava","consolidation","FI-AOP:209","rrif_rdgbil_fiaop209","rrif_rdgbil_fiaop212"
" 43.  Kratkoročni zajmovi primljeni od rezidentnih trgovačkih društava","l10n_hr.account_type_pasiva",," 43.  Kratkoročni zajmovi primljeni od rezidentnih trgovačkih društava","consolidation","FI-AOP:210","rrif_rdgbil_fiaop210","rrif_rdgbil_fiaop212"
" 44.  Zajmovi primljeni od nerezidenata (dugoročni i kratkoročni)","l10n_hr.account_type_pasiva",," 44.  Zajmovi primljeni od nerezidenata (dugoročni i kratkoročni)","consolidation","FI-AOP:211","rrif_rdgbil_fiaop211","rrif_rdgbil_fiaop212"
"Kontrolni zbroj (213 do 218)","l10n_hr.account_type_pasiva",,"Kontrolni zbroj (213 do 218)","view","FI-AOP:219","rrif_rdgbil_fiaop219","rrif_rdgbil_fiaopdbp"
" 45.  Dugoročni trgovački krediti i predujmovi - ukupno","l10n_hr.account_type_pasiva",," 45.  Dugoročni trgovački krediti i predujmovi - ukupno","consolidation","FI-AOP:213","rrif_rdgbil_fiaop213","rrif_rdgbil_fiaop219"
" 46.  Dugoročni trgovački krediti i predujmovi od trgovačkih društava","l10n_hr.account_type_pasiva",," 46.  Dugoročni trgovački krediti i predujmovi od trgovačkih društava","consolidation","FI-AOP:214","rrif_rdgbil_fiaop214","rrif_rdgbil_fiaop219"
" 47.  Dugoročni trgovački krediti i predujmovi od stanovništva ","l10n_hr.account_type_pasiva",," 47.  Dugoročni trgovački krediti i predujmovi od stanovništva ","consolidation","FI-AOP:215","rrif_rdgbil_fiaop215","rrif_rdgbil_fiaop219"
" 48.  Kratkoročni trgovački krediti i predujmovi - ukupno","l10n_hr.account_type_pasiva",," 48.  Kratkoročni trgovački krediti i predujmovi - ukupno","consolidation","FI-AOP:216","rrif_rdgbil_fiaop216","rrif_rdgbil_fiaop219"
" 49.  Kratkoročni trgovački krediti i predujmovi od trgovačkih društava","l10n_hr.account_type_pasiva",," 49.  Kratkoročni trgovački krediti i predujmovi od trgovačkih društava","consolidation","FI-AOP:217","rrif_rdgbil_fiaop217","rrif_rdgbil_fiaop219"
" 50.  Kratkoročni trgovački krediti i predujmovi od stanovništva","l10n_hr.account_type_pasiva",," 50.  Kratkoročni trgovački krediti i predujmovi od stanovništva","consolidation","FI-AOP:218","rrif_rdgbil_fiaop218","rrif_rdgbil_fiaop219"
"OSTALI PODACI","l10n_hr.account_type_view",,"OSTALI PODACI","view","FI-AOP:DPO","rrif_rdgbil_fiaopdpo","rrif_rdgbil_fiaop0dp"
"Kontrolni zbroj (269 do 273)","l10n_hr.account_type_view",,"Kontrolni zbroj (269 do 273)","view","FI-AOP:274","rrif_rdgbil_fiaop274","rrif_rdgbil_fiaopdpo"
" 95.  Broj zaposlenih osoba (neplaćene osobe + plaćeni zaposlenici)
         na bazi prosjeka zbroja stanja krajem sva četiri tromjesečja","l10n_hr.account_type_view",," 95.  Broj zaposlenih osoba (neplaćene osobe + plaćeni zaposlenici)
         na bazi prosjeka zbroja stanja krajem sva četiri tr","consolidation","FI-AOP:269","rrif_rdgbil_fiaop269","rrif_rdgbil_fiaop274"
" 96.  Broj plaćenih zaposlenika","l10n_hr.account_type_view",," 96.  Broj plaćenih zaposlenika","consolidation","FI-AOP:270","rrif_rdgbil_fiaop270","rrif_rdgbil_fiaop274"
" 97.  Broj plaćenih zaposlenika koji rade nepuno radno vrijeme","l10n_hr.account_type_view",," 97.  Broj plaćenih zaposlenika koji rade nepuno radno vrijeme","consolidation","FI-AOP:271","rrif_rdgbil_fiaop271","rrif_rdgbil_fiaop274"
" 98.  Broj odrađenih sati plaćenih zaposlenika","l10n_hr.account_type_view",," 98.  Broj odrađenih sati plaćenih zaposlenika","consolidation","FI-AOP:272","rrif_rdgbil_fiaop272","rrif_rdgbil_fiaop274"
" 99.  Broj mogućih sati rada po plaćenom zaposleniku","l10n_hr.account_type_view",," 99.  Broj mogućih sati rada po plaćenom zaposleniku","consolidation","FI-AOP:273","rrif_rdgbil_fiaop273","rrif_rdgbil_fiaop274"
"Kontrolni zbroj (275 + 276)","l10n_hr.account_type_view",,"Kontrolni zbroj (275 + 276)","view","FI-AOP:277","rrif_rdgbil_fiaop277","rrif_rdgbil_fiaopdpo"
"100.  Broj lokalnih jedinica (LJ)","l10n_hr.account_type_view",,"100.  Broj lokalnih jedinica (LJ)","consolidation","FI-AOP:275","rrif_rdgbil_fiaop275","rrif_rdgbil_fiaop277"
"101.  Broj lokalnih jedinica prema vrsti djelatnosti (LJVD)","l10n_hr.account_type_view",,"101.  Broj lokalnih jedinica prema vrsti djelatnosti (LJVD)","consolidation","FI-AOP:276","rrif_rdgbil_fiaop276","rrif_rdgbil_fiaop277"
"RAČUN DOBITI I GUBITKA","l10n_hr.account_type_pasiva",,"RAČUN DOBITI I GUBITKA","view","FI-AOP:DPR","rrif_rdgbil_fiaopdpr","rrif_rdgbil_fiaop0dp"
"Kontrolni zbroj (220 do 233)","l10n_hr.account_type_prihod",,"Kontrolni zbroj (220 do 233)","view","FI-AOP:234","rrif_rdgbil_fiaop234","rrif_rdgbil_fiaopdpr"
" 51.  Prihod od industrijske djelatnosti","l10n_hr.account_type_prihod",," 51.  Prihod od industrijske djelatnosti","consolidation","FI-AOP:220","rrif_rdgbil_fiaop220","rrif_rdgbil_fiaop234"
" 52.  Prihod od prodaje roba i usluga (nabavljenih isključivo za daljnju prodaju)
         i trgovačkih usluga","l10n_hr.account_type_prihod",," 52.  Prihod od prodaje roba i usluga (nabavljenih isključivo za daljnju prodaju)
         i trgovačkih usluga","consolidation","FI-AOP:221","rrif_rdgbil_fiaop221","rrif_rdgbil_fiaop234"
" 53.  Prihod od posredništva (provizija)","l10n_hr.account_type_prihod",," 53.  Prihod od posredništva (provizija)","consolidation","FI-AOP:222","rrif_rdgbil_fiaop222","rrif_rdgbil_fiaop234"
" 54.  Prihod od građevinske djelatnosti - radova na zgradama","l10n_hr.account_type_prihod",," 54.  Prihod od građevinske djelatnosti - radova na zgradama","consolidation","FI-AOP:223","rrif_rdgbil_fiaop223","rrif_rdgbil_fiaop234"
" 55.  Prihod od građevinske djelatnosti - radova na ostalim građevinama","l10n_hr.account_type_prihod",," 55.  Prihod od građevinske djelatnosti - radova na ostalim građevinama","consolidation","FI-AOP:224","rrif_rdgbil_fiaop224","rrif_rdgbil_fiaop234"
" 56.  Prihod od građevinske djelatnosti kao podugovaratelj","l10n_hr.account_type_prihod",," 56.  Prihod od građevinske djelatnosti kao podugovaratelj","consolidation","FI-AOP:225","rrif_rdgbil_fiaop225","rrif_rdgbil_fiaop234"
" 57.  Prihod od poljoprivrede, šumarstva i ribarstva","l10n_hr.account_type_prihod",," 57.  Prihod od poljoprivrede, šumarstva i ribarstva","consolidation","FI-AOP:226","rrif_rdgbil_fiaop226","rrif_rdgbil_fiaop234"
